Virtual User Script started at: 22.09.2020 1:38:25	[MsgId: MMSG-15967]
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 716 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/21/2020\n
Action.c(342):      :  5pm : Flight 062 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891198-6208-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 716 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/23/2020\n
Action.c(342):      :  5pm : Flight 062 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891233-6946-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 310 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/23/2020\n
Action.c(342):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891198-7747-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6      <li><i>Elon Musk\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 716 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/23/2020\n
Action.c(342):      :  5pm : Flight 062 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="246891233-8485-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita6 Nazarov6\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita6 Nazarov6\n
Action.c(342):     <br/>\n
Action.c(342):               perm6<br/>\n
Action.c(342):               lenina6<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 310 <BR/> (CC: x-6666)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/23/2020\n
Action.c(342):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR>\n
Action.c(342):        <TD align="center" COLSPAN="4">\n
Action.c(342):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(342):        </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     </TABLE>\n
Action.c(342):     \n
Action.c(342):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(342):     <TR>\n
Action.c(342):     <TD align="left" width="50%" >\n
Action.c(342):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(342):     er="0" /></TD>\n
Action.c(342):     <TD align="right" width="50%" >\n
Action.c(342):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(342):     f" border="0" /></TD>\n
Action.c(342):     </TABLE>\n
Action.c(342):     \n
Action.c(342):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(342):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(342):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(342):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(342):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(342):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(342):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(342):     \n
Action.c(342):     </center>\n
Action.c(342):     \n
Action.c(342):     </body>\n
Action.c(342):     </html>
Action.c(342): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(342): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(342): t=175539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=195)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=175539ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=197)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(342):     ETag: "2000000040fff-33f-5aed1c65366b3"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 831\r\n
Action.c(342):     Keep-Alive: timeout=5, max=95\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=175540ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=197)
Action.c(342): t=175567ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=198)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:41:20 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:02 GMT\r\n
Action.c(342):     ETag: "2000000040ffe-2e6-5aed1c652e9b5"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 742\r\n
Action.c(342):     Keep-Alive: timeout=5, max=99\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=175568ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=198)
Action.c(342): Registered web_reg_find successful for "Text=Flight 063 leaves Denver  for San Francisco" (count=3)  	[MsgId: MMSG-26364]
Action.c(342): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(342): Registered web_reg_find successful for "Text=Flight 063 leaves Denver  for San Francisco" (count=3)  	[MsgId: MMSG-26364]
Action.c(342): web_url("Itinerary Button") was successful, 18815 body bytes, 1618 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(354): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(354): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(354): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(356): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 5,1443 Think Time: 4,9999 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(358): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(360): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(366): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(370): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(370): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(374): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(374): t=180656ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=199)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Mon, 21 Sep 2020 22:41:25 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Set-Cookie: MSO=SID&1600728086; path=/\r\n
Action.c(374):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 22:41:26 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=100\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=180657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=199)
Action.c(374):     2ae\r\n
Action.c(374): t=180657ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=199)
Action.c(374):     \r\n
Action.c(374): t=180657ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=199)
Action.c(374):     <!-- \n
Action.c(374):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(374):      Also, the server options have been loaded into the cookie called\n
Action.c(374):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(374):      --->\n
Action.c(374):     \n
Action.c(374):     <html>\n
Action.c(374):     <title>Web Tours</title>\n
Action.c(374):        <!-- Frame Set -->\n
Action.c(374):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(374):           <!-- Navigation Frame -->\n
Action.c(374):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(374):                 noresize="noresize" scrolling="auto"/>\n
Action.c(374):           <!-- Home Frame -->\n
Action.c(374):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(374):                 noresize="noresize" scrolling="auto"/>\n
Action.c(374):        </frameset>\n
Action.c(374):     </html>\n
Action.c(374):     \n
Action.c(374):     </body>\n
Action.c(374):     </html>
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(374): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(374): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(374): t=180658ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=201)
Action.c(374):     <HTML>\n
Action.c(374):     <HEAD>\n
Action.c(374):     \t<title>Web Tours</title>\n
Action.c(374):     </HEAD>\n
